geoID,name,acai,units,Data_Value_missing,Municipality,State
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,...,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,11000,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
,..,,-,True,,
